


 ---------------------------------------------------------------------------------------------------------------------------- 
2013/03/27 16:49:18 - Diretório C:\inetpub\wwwroot\loterias\tmp\ - Ok!
2013/03/27 16:49:18 - Diretório C:\inetpub\wwwroot\loterias\tmp\ - Acesso permitido!
2013/03/27 16:49:18 - Download do arquivo http://www1.caixa.gov.br/loterias/_arquivos/loterias/D_mgsasc.zip
2013/03/27 16:49:18 - Arquivo C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip gravado 
2013/03/27 16:49:18 - Abrindo diretório: C:\inetpub\wwwroot\loterias\tmp\
2013/03/27 16:49:18 - Verificando diretório: C:\inetpub\wwwroot\loterias\tmp\
2013/03/27 16:49:18 - r_megasena1364413758.zip: 27/03/2013 16:49:18(Gravado em:27/03/2013 16:49:18)
2013/03/27 16:49:18 - (arquivo atualizado)
2013/03/27 16:49:18 - Listando arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip
2013/03/27 16:49:18 - Arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip aberto! 
2013/03/27 16:49:18 - Arquivo:d_megasc.htm encontrado! 
2013/03/27 16:49:18 - Extraindo arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip em C:\inetpub\wwwroot\loterias\tmp\
2013/03/27 16:49:18 - Arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip aberto! 
2013/03/27 16:49:19 - Arquivos Extraidos para: C:\inetpub\wwwroot\loterias\tmp\
2013/03/27 16:49:19 - Lendo arquivo resultados: C:\inetpub\wwwroot\loterias\tmp\d_megasc.htm
2013/03/27 16:49:19 - Recuperando ultimo resultado gravado no banco de dados
2013/03/27 16:49:19 - Recuperando todos os concursos gravados no banco de dados
2013/03/27 16:49:19 - 1 registro repassados para a função leitura_resultados():
2013/03/27 16:49:19 - Criada consulta SQL: INSERT INTO megasena (concurso, data_sorteio, d1, d2, d3, d4, d5, d6, arrecadacao, sena, rateio_sena, quina, rateio_quina, quadra, rateio_quadra, acumulado, valor_acumulado, estimativa, acumulado_mega_virada) VALUES 
('1', '1996-03-11', '04', '05', '30', '33', '41', '52', '0.00', '0', '0.00', '17', '39158.92', '2016', '330.21', 'SIM', '1714650.23', '0.00', '0.00'),
('2', '1996-03-18', '09', '37', '39', '41', '43', '49', '0.00', '1', '2307162.23', '65', '14424.02', '4488', '208.91', 'NÃO', '0.00', '0.00', '0.00'),
('3', '1996-03-25', '10', '11', '29', '30', '36', '47', '0.00', '2', '391192.51', '62', '10515.93', '4261', '153.01', 'NÃO', '0.00', '0.00', '0.00'),
('4', '1996-04-01', '01', '05', '06', '27', '42', '59', '0.00', '0', '0.00', '39', '15322.24', '3311', '180.48', 'SIM', '717080.75', '0.00', '0.00'),
('5', '1996-04-08', '01', '02', '06', '16', '19', '46', '0.00', '0', '0.00', '98', '5318.10', '5399', '96.53', 'SIM', '1342488.85', '0.00', '0.00'),
('6', '1996-04-15', '07', '13', '19', '22', '40', '47', '0.00', '0', '0.00', '109', '7214.66', '7147', '110.03', 'SIM', '2286166.33', '0.00', '0.00'),
('7', '1996-04-22', '03', '05', '20', '21', '38', '56', '0.00', '0', '0.00', '100', '8746.05', '5736', '152.48', 'SIM', '3335692.28', '0.00', '0.00'),
('8', '1996-04-29', '04', '17', '37', '38', '47', '53', '0.00', '0', '0.00', '60', '16084.11', '5262', '183.40', 'SIM', '4493748.19', '0.00', '0.00'),
('9', '1996-05-06', '08', '43', '54', '55', '56', '60', '0.00', '0', '0.00', '17', '60043.79', '2175', '469.31', 'SIM', '5718641.49', '0.00', '0.00'),
('10', '1996-05-13', '04', '18', '21', '25', '38', '57', '0.00', '0', '0.00', '251', '6638.45', '12590', '132.35', 'SIM', '13334769.81', '0.00', '0.00'),
('11', '1996-05-20', '15', '25', '37', '38', '58', '59', '0.00', '1', '15591365.07', '148', '12706.05', '9442', '199.16', 'NÃO', '0.00', '0.00', '0.00'),
('12', '1996-05-27', '04', '16', '19', '20', '27', '43', '0.00', '0', '0.00', '108', '6791.17', '6454', '113.64', 'SIM', '880136.24', '0.00', '0.00'),
('13', '1996-06-03', '18', '32', '47', '50', '54', '56', '0.00', '0', '0.00', '43', '20543.98', '2934', '301.09', 'SIM', '1940205.35', '0.00', '0.00'),
('14', '1996-06-10', '02', '16', '23', '27', '47', '53', '0.00', '0', '0.00', '85', '10458.19', '5323', '167.00', 'SIM', '3006941.32', '0.00', '0.00'),
('15', '1996-06-17', '12', '33', '35', '51', '52', '60', '0.00', '0', '0.00', '57', '17919.89', '3931', '259.84', 'SIM', '4232661.35', '0.00', '0.00'),
('16', '1996-06-24', '20', '32', '34', '49', '58', '60', '0.00', '0', '0.00', '31', '33307.13', '3250', '317.70', 'SIM', '5471686.62', '0.00', '0.00'),
('17', '1996-07-01', '06', '10', '13', '19', '20', '51', '0.00', '1', '6789869.08', '144', '7628.37', '9376', '117.16', 'NÃO', '0.00', '0.00', '0.00'),
('18', '1996-07-08', '23', '27', '36', '37', '42', '56', '0.00', '0', '0.00', '52', '13763.52', '4484', '159.61', 'SIM', '858843.48', '0.00', '0.00'),
